[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:11:07] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:11:37] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:12:29] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:12:59] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:13:29] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:13:59] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:14:29] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:14:59] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:15:30] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:16:01] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:16:31] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:17:01] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:17:32] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:18:02] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:18:32] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:19:02] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:19:32] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:20:02] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:20:33] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:21:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:21:33] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:22:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:22:33] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:23:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:23:34] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:24:04] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:24:34] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:25:04] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:25:34] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:26:04] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:26:34] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:27:05] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:27:35] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:28:05] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:28:35] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:29:05] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:29:35] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
